id,target
nxpucs3000,0
nxpucs3001,0
nxpucs3002,1
nxpucs3003,0
nxpucs3004,1
nxpucs3005,1
nxpucs3006,1
nxpucs3007,1
nxpucs3008,0
nxpucs3009,1
nxpucs3010,0
nxpucs3011,0
nxpucs3012,0
nxpucs3013,1
nxpucs3014,0
nxpucs3015,1
nxpucs3016,0
nxpucs3017,1
nxpucs3018,1
nxpucs3019,0
nxpucs3020,1
nxpucs3021,0
nxpucs3022,0
nxpucs3023,1
nxpucs3024,1
nxpucs3025,0
nxpucs3026,1
nxpucs3027,1
nxpucs3028,1
nxpucs3029,0
nxpucs3030,0
nxpucs3031,0
nxpucs3032,0
nxpucs3033,1
nxpucs3034,0
nxpucs3035,1
nxpucs3036,1
nxpucs3037,1
nxpucs3038,1
nxpucs3039,1
nxpucs3040,1
nxpucs3041,0
nxpucs3042,0
nxpucs3043,1
nxpucs3044,1
nxpucs3045,1
nxpucs3046,1
nxpucs3047,0
nxpucs3048,1
nxpucs3049,1
nxpucs3050,1
nxpucs3051,0
nxpucs3052,1
nxpucs3053,0
nxpucs3054,1
nxpucs3055,0
nxpucs3056,0
nxpucs3057,0
nxpucs3058,0
nxpucs3059,1
nxpucs3060,1
nxpucs3061,1
nxpucs3062,1
nxpucs3063,1
nxpucs3064,0
nxpucs3065,0
nxpucs3066,0
nxpucs3067,1
nxpucs3068,1
nxpucs3069,0
nxpucs3070,1
nxpucs3071,1
nxpucs3072,1
nxpucs3073,1
nxpucs3074,0
nxpucs3075,0
nxpucs3076,1
nxpucs3077,1
nxpucs3078,0
nxpucs3079,0
nxpucs3080,0
nxpucs3081,1
nxpucs3082,0
nxpucs3083,1
nxpucs3084,0
nxpucs3085,0
nxpucs3086,1
nxpucs3087,1
nxpucs3088,1
nxpucs3089,1
nxpucs3090,0
nxpucs3091,1
nxpucs3092,0
nxpucs3093,1
nxpucs3094,1
nxpucs3095,0
nxpucs3096,0
nxpucs3097,0
nxpucs3098,0
nxpucs3099,1
nxpucs3100,1
nxpucs3101,0
nxpucs3102,1
nxpucs3103,0
nxpucs3104,1
nxpucs3105,0
nxpucs3106,0
nxpucs3107,1
nxpucs3108,1
nxpucs3109,1
nxpucs3110,1
nxpucs3111,0
nxpucs3112,0
nxpucs3113,1
nxpucs3114,1
nxpucs3115,0
nxpucs3116,1
nxpucs3117,0
nxpucs3118,1
nxpucs3119,0
nxpucs3120,0
nxpucs3121,0
nxpucs3122,1
nxpucs3123,0
nxpucs3124,1
nxpucs3125,1
nxpucs3126,0
nxpucs3127,1
nxpucs3128,0
nxpucs3129,0
nxpucs3130,1
nxpucs3131,1
nxpucs3132,0
nxpucs3133,0
nxpucs3134,1
nxpucs3135,0
nxpucs3136,0
nxpucs3137,1
nxpucs3138,1
nxpucs3139,1
nxpucs3140,1
nxpucs3141,1
nxpucs3142,1
nxpucs3143,1
nxpucs3144,0
nxpucs3145,1
nxpucs3146,0
nxpucs3147,0
nxpucs3148,0
nxpucs3149,1
nxpucs3150,0
nxpucs3151,0
nxpucs3152,1
nxpucs3153,0
nxpucs3154,0
nxpucs3155,1
nxpucs3156,1
nxpucs3157,1
nxpucs3158,1
nxpucs3159,0
nxpucs3160,0
nxpucs3161,1
nxpucs3162,0
nxpucs3163,1
nxpucs3164,0
nxpucs3165,0
nxpucs3166,1
nxpucs3167,0
nxpucs3168,0
nxpucs3169,0
nxpucs3170,0
nxpucs3171,0
nxpucs3172,0
nxpucs3173,1
nxpucs3174,0
nxpucs3175,1
nxpucs3176,1
nxpucs3177,1
nxpucs3178,0
nxpucs3179,1
nxpucs3180,1
nxpucs3181,0
nxpucs3182,0
nxpucs3183,0
nxpucs3184,0
nxpucs3185,0
nxpucs3186,1
nxpucs3187,1
nxpucs3188,0
nxpucs3189,1
nxpucs3190,1
nxpucs3191,0
nxpucs3192,0
nxpucs3193,1
nxpucs3194,1
nxpucs3195,0
nxpucs3196,0
nxpucs3197,0
nxpucs3198,0
nxpucs3199,0
nxpucs3200,0
nxpucs3201,1
nxpucs3202,1
nxpucs3203,0
nxpucs3204,0
nxpucs3205,1
nxpucs3206,1
nxpucs3207,1
nxpucs3208,1
nxpucs3209,0
nxpucs3210,0
nxpucs3211,1
nxpucs3212,0
nxpucs3213,0
nxpucs3214,1
nxpucs3215,1
nxpucs3216,1
nxpucs3217,0
nxpucs3218,0
nxpucs3219,0
nxpucs3220,0
nxpucs3221,0
nxpucs3222,1
nxpucs3223,1
nxpucs3224,0
nxpucs3225,0
nxpucs3226,1
nxpucs3227,1
nxpucs3228,0
nxpucs3229,0
nxpucs3230,1
nxpucs3231,1
nxpucs3232,0
nxpucs3233,1
nxpucs3234,1
nxpucs3235,0
nxpucs3236,1
nxpucs3237,1
nxpucs3238,0
nxpucs3239,1
nxpucs3240,1
nxpucs3241,1
nxpucs3242,1
nxpucs3243,1
nxpucs3244,1
nxpucs3245,1
nxpucs3246,1
nxpucs3247,1
nxpucs3248,0
nxpucs3249,1
nxpucs3250,0
nxpucs3251,0
nxpucs3252,1
nxpucs3253,0
nxpucs3254,1
nxpucs3255,1
nxpucs3256,1
nxpucs3257,0
nxpucs3258,0
nxpucs3259,0
nxpucs3260,1
nxpucs3261,0
nxpucs3262,1
nxpucs3263,0
nxpucs3264,1
nxpucs3265,1
nxpucs3266,0
nxpucs3267,1
nxpucs3268,0
nxpucs3269,0
nxpucs3270,1
nxpucs3271,1
nxpucs3272,1
nxpucs3273,0
nxpucs3274,1
nxpucs3275,0
nxpucs3276,1
nxpucs3277,0
nxpucs3278,0
nxpucs3279,1
nxpucs3280,0
nxpucs3281,0
nxpucs3282,1
nxpucs3283,1
nxpucs3284,1
nxpucs3285,1
nxpucs3286,1
nxpucs3287,1
nxpucs3288,1
nxpucs3289,1
nxpucs3290,0
nxpucs3291,0
nxpucs3292,1
nxpucs3293,1
nxpucs3294,0
nxpucs3295,0
nxpucs3296,0
nxpucs3297,1
nxpucs3298,1
nxpucs3299,1
nxpucs3300,0
nxpucs3301,0
nxpucs3302,1
nxpucs3303,1
nxpucs3304,0
nxpucs3305,1
nxpucs3306,0
nxpucs3307,1
nxpucs3308,1
nxpucs3309,0
nxpucs3310,0
nxpucs3311,1
nxpucs3312,1
nxpucs3313,0
nxpucs3314,0
nxpucs3315,0
nxpucs3316,1
nxpucs3317,0
nxpucs3318,0
nxpucs3319,1
nxpucs3320,1
nxpucs3321,1
nxpucs3322,1
nxpucs3323,0
nxpucs3324,0
nxpucs3325,1
nxpucs3326,1
nxpucs3327,0
nxpucs3328,1
nxpucs3329,1
nxpucs3330,1
nxpucs3331,1
nxpucs3332,1
nxpucs3333,0
nxpucs3334,0
nxpucs3335,0
nxpucs3336,0
nxpucs3337,0
nxpucs3338,0
nxpucs3339,0
nxpucs3340,1
nxpucs3341,0
nxpucs3342,0
nxpucs3343,1
nxpucs3344,0
nxpucs3345,1
nxpucs3346,1
nxpucs3347,1
nxpucs3348,1
nxpucs3349,0
nxpucs3350,1
nxpucs3351,0
nxpucs3352,1
nxpucs3353,1
nxpucs3354,1
nxpucs3355,1
nxpucs3356,1
nxpucs3357,0
nxpucs3358,0
nxpucs3359,1
nxpucs3360,0
nxpucs3361,0
nxpucs3362,1
nxpucs3363,0
nxpucs3364,0
nxpucs3365,1
nxpucs3366,1
nxpucs3367,1
nxpucs3368,1
nxpucs3369,0
nxpucs3370,1
nxpucs3371,0
nxpucs3372,1
nxpucs3373,1
nxpucs3374,0
nxpucs3375,1
nxpucs3376,1
nxpucs3377,0
nxpucs3378,0
nxpucs3379,0
nxpucs3380,0
nxpucs3381,1
nxpucs3382,1
nxpucs3383,1
nxpucs3384,0
nxpucs3385,0
nxpucs3386,0
nxpucs3387,0
nxpucs3388,0
nxpucs3389,1
nxpucs3390,1
nxpucs3391,1
nxpucs3392,0
nxpucs3393,1
nxpucs3394,0
nxpucs3395,0
nxpucs3396,0
nxpucs3397,0
nxpucs3398,1
nxpucs3399,1
nxpucs3400,0
nxpucs3401,0
nxpucs3402,0
nxpucs3403,1
nxpucs3404,0
nxpucs3405,1
nxpucs3406,0
nxpucs3407,0
nxpucs3408,0
nxpucs3409,0
nxpucs3410,0
nxpucs3411,0
nxpucs3412,0
nxpucs3413,0
nxpucs3414,1
nxpucs3415,0
nxpucs3416,0
nxpucs3417,1
nxpucs3418,0
nxpucs3419,0
nxpucs3420,0
nxpucs3421,1
nxpucs3422,0
nxpucs3423,1
nxpucs3424,0
nxpucs3425,0
nxpucs3426,0
nxpucs3427,1
nxpucs3428,0
nxpucs3429,0
nxpucs3430,0
nxpucs3431,1
nxpucs3432,1
nxpucs3433,1
nxpucs3434,0
nxpucs3435,1
nxpucs3436,0
nxpucs3437,1
nxpucs3438,1
nxpucs3439,0
nxpucs3440,1
nxpucs3441,0
nxpucs3442,0
nxpucs3443,0
nxpucs3444,1
nxpucs3445,1
nxpucs3446,0
nxpucs3447,0
nxpucs3448,0
nxpucs3449,1
nxpucs3450,1
nxpucs3451,1
nxpucs3452,1
nxpucs3453,1
nxpucs3454,0
nxpucs3455,1
nxpucs3456,0
nxpucs3457,0
nxpucs3458,0
nxpucs3459,1
nxpucs3460,1
nxpucs3461,0
nxpucs3462,1
nxpucs3463,1
nxpucs3464,0
nxpucs3465,0
nxpucs3466,1
nxpucs3467,1
nxpucs3468,1
nxpucs3469,1
nxpucs3470,0
nxpucs3471,0
nxpucs3472,0
nxpucs3473,1
nxpucs3474,1
nxpucs3475,0
nxpucs3476,1
nxpucs3477,1
nxpucs3478,0
nxpucs3479,1
nxpucs3480,1
nxpucs3481,0
nxpucs3482,1
nxpucs3483,1
nxpucs3484,1
nxpucs3485,0
nxpucs3486,0
nxpucs3487,1
nxpucs3488,1
nxpucs3489,0
nxpucs3490,1
nxpucs3491,1
nxpucs3492,0
nxpucs3493,1
nxpucs3494,0
nxpucs3495,1
nxpucs3496,1
nxpucs3497,1
nxpucs3498,1
nxpucs3499,1
nxpucs3500,0
nxpucs3501,0
nxpucs3502,1
nxpucs3503,1
nxpucs3504,0
nxpucs3505,1
nxpucs3506,0
nxpucs3507,0
nxpucs3508,0
nxpucs3509,1
nxpucs3510,1
nxpucs3511,0
nxpucs3512,1
nxpucs3513,1
nxpucs3514,1
nxpucs3515,0
nxpucs3516,1
nxpucs3517,0
nxpucs3518,1
nxpucs3519,1
nxpucs3520,1
nxpucs3521,0
nxpucs3522,1
nxpucs3523,1
nxpucs3524,1
nxpucs3525,1
nxpucs3526,1
nxpucs3527,1
nxpucs3528,0
nxpucs3529,1
nxpucs3530,1
nxpucs3531,0
nxpucs3532,0
nxpucs3533,0
nxpucs3534,0
nxpucs3535,1
nxpucs3536,0
nxpucs3537,1
nxpucs3538,1
nxpucs3539,0
nxpucs3540,0
nxpucs3541,0
nxpucs3542,1
nxpucs3543,1
nxpucs3544,0
nxpucs3545,1
nxpucs3546,0
nxpucs3547,0
nxpucs3548,0
nxpucs3549,1
nxpucs3550,0
nxpucs3551,0
nxpucs3552,1
nxpucs3553,0
nxpucs3554,1
nxpucs3555,0
nxpucs3556,0
nxpucs3557,1
nxpucs3558,1
nxpucs3559,0
nxpucs3560,1
nxpucs3561,0
nxpucs3562,1
nxpucs3563,0
nxpucs3564,0
nxpucs3565,0
nxpucs3566,0
nxpucs3567,1
nxpucs3568,1
nxpucs3569,0
nxpucs3570,1
nxpucs3571,1
nxpucs3572,1
nxpucs3573,1
nxpucs3574,1
nxpucs3575,0
nxpucs3576,1
nxpucs3577,1
nxpucs3578,0
nxpucs3579,1
nxpucs3580,0
nxpucs3581,0
nxpucs3582,1
nxpucs3583,1
nxpucs3584,0
nxpucs3585,1
nxpucs3586,0
nxpucs3587,0
nxpucs3588,0
nxpucs3589,0
nxpucs3590,0
nxpucs3591,0
nxpucs3592,1
nxpucs3593,1
nxpucs3594,0
nxpucs3595,0
nxpucs3596,1
nxpucs3597,1
nxpucs3598,0
nxpucs3599,1
nxpucs3600,1
nxpucs3601,0
nxpucs3602,1
nxpucs3603,0
nxpucs3604,0
nxpucs3605,0
nxpucs3606,1
nxpucs3607,0
nxpucs3608,1
nxpucs3609,1
nxpucs3610,1
nxpucs3611,0
nxpucs3612,0
nxpucs3613,1
nxpucs3614,0
nxpucs3615,0
nxpucs3616,1
nxpucs3617,1
nxpucs3618,0
nxpucs3619,1
nxpucs3620,0
nxpucs3621,0
nxpucs3622,0
nxpucs3623,0
nxpucs3624,1
nxpucs3625,1
nxpucs3626,0
nxpucs3627,1
nxpucs3628,1
nxpucs3629,0
nxpucs3630,1
nxpucs3631,1
nxpucs3632,0
nxpucs3633,0
nxpucs3634,1
nxpucs3635,1
nxpucs3636,0
nxpucs3637,0
nxpucs3638,0
nxpucs3639,0
nxpucs3640,1
nxpucs3641,1
nxpucs3642,1
nxpucs3643,1
nxpucs3644,1
nxpucs3645,1
nxpucs3646,0
nxpucs3647,1
nxpucs3648,0
nxpucs3649,0
nxpucs3650,0
nxpucs3651,0
nxpucs3652,0
nxpucs3653,0
nxpucs3654,0
nxpucs3655,1
nxpucs3656,1
nxpucs3657,1
nxpucs3658,0
nxpucs3659,1
nxpucs3660,0
nxpucs3661,0
nxpucs3662,0
nxpucs3663,1
nxpucs3664,1
nxpucs3665,1
nxpucs3666,0
nxpucs3667,0
nxpucs3668,1
nxpucs3669,0
nxpucs3670,1
nxpucs3671,1
nxpucs3672,1
nxpucs3673,0
nxpucs3674,1
nxpucs3675,0
nxpucs3676,0
nxpucs3677,1
nxpucs3678,1
nxpucs3679,1
nxpucs3680,1
nxpucs3681,1
nxpucs3682,1
nxpucs3683,0
nxpucs3684,1
nxpucs3685,0
nxpucs3686,1
nxpucs3687,1
nxpucs3688,0
nxpucs3689,0
nxpucs3690,0
nxpucs3691,1
nxpucs3692,1
nxpucs3693,1
nxpucs3694,0
nxpucs3695,1
nxpucs3696,0
nxpucs3697,1
nxpucs3698,0
nxpucs3699,1
nxpucs3700,0
nxpucs3701,1
nxpucs3702,0
nxpucs3703,1
nxpucs3704,0
nxpucs3705,1
nxpucs3706,1
nxpucs3707,1
nxpucs3708,0
nxpucs3709,0
nxpucs3710,0
nxpucs3711,0
nxpucs3712,0
nxpucs3713,1
nxpucs3714,1
nxpucs3715,0
nxpucs3716,1
nxpucs3717,0
nxpucs3718,0
nxpucs3719,1
nxpucs3720,1
nxpucs3721,1
nxpucs3722,0
nxpucs3723,0
nxpucs3724,0
nxpucs3725,0
nxpucs3726,1
nxpucs3727,0
nxpucs3728,1
nxpucs3729,1
nxpucs3730,0
nxpucs3731,1
nxpucs3732,1
nxpucs3733,1
nxpucs3734,0
nxpucs3735,1
nxpucs3736,0
nxpucs3737,0
nxpucs3738,0
nxpucs3739,1
nxpucs3740,1
nxpucs3741,0
nxpucs3742,0
nxpucs3743,0
nxpucs3744,1
nxpucs3745,0
nxpucs3746,1
nxpucs3747,1
nxpucs3748,1
nxpucs3749,1
nxpucs3750,0
nxpucs3751,1
nxpucs3752,1
nxpucs3753,0
nxpucs3754,1
nxpucs3755,0
nxpucs3756,1
nxpucs3757,1
nxpucs3758,0
nxpucs3759,0
nxpucs3760,1
nxpucs3761,0
nxpucs3762,1
nxpucs3763,1
nxpucs3764,0
nxpucs3765,0
nxpucs3766,1
nxpucs3767,0
nxpucs3768,0
nxpucs3769,1
nxpucs3770,0
nxpucs3771,0
nxpucs3772,1
nxpucs3773,0
nxpucs3774,0
nxpucs3775,0
nxpucs3776,1
nxpucs3777,1
nxpucs3778,0
nxpucs3779,0
nxpucs3780,0
nxpucs3781,1
nxpucs3782,0
nxpucs3783,1
nxpucs3784,1
nxpucs3785,0
nxpucs3786,0
nxpucs3787,1
nxpucs3788,0
nxpucs3789,1
nxpucs3790,1
nxpucs3791,1
nxpucs3792,0
nxpucs3793,0
nxpucs3794,0
nxpucs3795,1
nxpucs3796,0
nxpucs3797,0
nxpucs3798,1
nxpucs3799,1
nxpucs3800,1
nxpucs3801,0
nxpucs3802,1
nxpucs3803,1
nxpucs3804,1
nxpucs3805,0
nxpucs3806,0
nxpucs3807,1
nxpucs3808,0
nxpucs3809,1
nxpucs3810,0
nxpucs3811,0
nxpucs3812,1
nxpucs3813,1
nxpucs3814,1
nxpucs3815,1
nxpucs3816,0
nxpucs3817,0
nxpucs3818,1
nxpucs3819,0
nxpucs3820,0
nxpucs3821,1
nxpucs3822,0
nxpucs3823,0
nxpucs3824,0
nxpucs3825,0
nxpucs3826,1
nxpucs3827,1
nxpucs3828,0
nxpucs3829,0
nxpucs3830,1
nxpucs3831,1
nxpucs3832,1
nxpucs3833,1
nxpucs3834,1
nxpucs3835,0
nxpucs3836,1
nxpucs3837,0
nxpucs3838,0
nxpucs3839,0
nxpucs3840,1
nxpucs3841,0
nxpucs3842,0
nxpucs3843,0
nxpucs3844,0
nxpucs3845,0
nxpucs3846,1
nxpucs3847,1
nxpucs3848,1
nxpucs3849,1
nxpucs3850,1
nxpucs3851,0
nxpucs3852,0
nxpucs3853,1
nxpucs3854,0
nxpucs3855,0
nxpucs3856,0
nxpucs3857,1
nxpucs3858,1
nxpucs3859,1
nxpucs3860,1
nxpucs3861,1
nxpucs3862,0
nxpucs3863,0
nxpucs3864,0
nxpucs3865,0
nxpucs3866,0
nxpucs3867,0
nxpucs3868,1
nxpucs3869,0
nxpucs3870,1
nxpucs3871,1
nxpucs3872,0
nxpucs3873,0
nxpucs3874,0
nxpucs3875,0
nxpucs3876,0
nxpucs3877,0
nxpucs3878,1
nxpucs3879,1
nxpucs3880,0
nxpucs3881,1
nxpucs3882,0
nxpucs3883,1
nxpucs3884,1
nxpucs3885,1
nxpucs3886,1
nxpucs3887,1
nxpucs3888,1
nxpucs3889,0
nxpucs3890,1
nxpucs3891,1
nxpucs3892,1
nxpucs3893,0
nxpucs3894,0
nxpucs3895,1
nxpucs3896,1
nxpucs3897,1
nxpucs3898,1
nxpucs3899,0
nxpucs3900,1
nxpucs3901,0
nxpucs3902,0
nxpucs3903,1
nxpucs3904,1
nxpucs3905,1
nxpucs3906,1
nxpucs3907,1
nxpucs3908,1
nxpucs3909,0
nxpucs3910,0
nxpucs3911,1
nxpucs3912,0
nxpucs3913,0
nxpucs3914,1
nxpucs3915,0
nxpucs3916,0
nxpucs3917,1
nxpucs3918,1
nxpucs3919,0
nxpucs3920,1
nxpucs3921,1
nxpucs3922,1
nxpucs3923,1
nxpucs3924,0
nxpucs3925,1
nxpucs3926,1
nxpucs3927,0
nxpucs3928,0
nxpucs3929,1
nxpucs3930,0
nxpucs3931,1
nxpucs3932,1
nxpucs3933,1
nxpucs3934,0
nxpucs3935,0
nxpucs3936,1
nxpucs3937,0
nxpucs3938,0
nxpucs3939,1
nxpucs3940,1
nxpucs3941,1
nxpucs3942,0
nxpucs3943,0
nxpucs3944,0
nxpucs3945,0
nxpucs3946,0
nxpucs3947,1
nxpucs3948,1
nxpucs3949,0
nxpucs3950,0
nxpucs3951,0
nxpucs3952,1
nxpucs3953,1
nxpucs3954,1
nxpucs3955,0
nxpucs3956,0
nxpucs3957,0
nxpucs3958,0
nxpucs3959,0
nxpucs3960,0
nxpucs3961,0
nxpucs3962,1
nxpucs3963,1
nxpucs3964,1
nxpucs3965,1
nxpucs3966,1
nxpucs3967,1
nxpucs3968,0
nxpucs3969,1
nxpucs3970,0
nxpucs3971,1
nxpucs3972,1
nxpucs3973,0
nxpucs3974,1
nxpucs3975,0
nxpucs3976,0
nxpucs3977,0
nxpucs3978,1
nxpucs3979,0
nxpucs3980,1
nxpucs3981,1
nxpucs3982,0
nxpucs3983,1
nxpucs3984,1
nxpucs3985,0
nxpucs3986,0
nxpucs3987,0
nxpucs3988,0
nxpucs3989,1
nxpucs3990,0
nxpucs3991,0
nxpucs3992,0
nxpucs3993,1
nxpucs3994,1
nxpucs3995,0
nxpucs3996,1
nxpucs3997,0
nxpucs3998,0
